2016-06-07 09:12:18,131 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.19.49] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:526)
	at com.ibm.db2.jcc.t4.a.a(a.java:510)
	at com.ibm.db2.jcc.t4.a.a(a.java:505)
	at com.ibm.db2.jcc.t4.a.b(a.java:1557)
	at com.ibm.db2.jcc.t4.a.a(a.java:1577)
	at com.ibm.db2.jcc.t4.x.b(x.java:255)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	... 4 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 19 more
2016-06-07 09:34:47,524 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:526)
	at com.ibm.db2.jcc.t4.a.a(a.java:510)
	at com.ibm.db2.jcc.t4.a.a(a.java:505)
	at com.ibm.db2.jcc.t4.a.b(a.java:1557)
	at com.ibm.db2.jcc.t4.a.a(a.java:1577)
	at com.ibm.db2.jcc.t4.x.b(x.java:255)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	... 4 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 19 more
2016-06-07 09:34:47,530 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:526)
	at com.ibm.db2.jcc.t4.a.a(a.java:510)
	at com.ibm.db2.jcc.t4.a.a(a.java:505)
	at com.ibm.db2.jcc.t4.a.b(a.java:1557)
	at com.ibm.db2.jcc.t4.a.a(a.java:1577)
	at com.ibm.db2.jcc.t4.x.b(x.java:255)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	... 4 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 19 more
2016-06-07 09:34:47,531 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:526)
	at com.ibm.db2.jcc.t4.a.a(a.java:510)
	at com.ibm.db2.jcc.t4.a.a(a.java:505)
	at com.ibm.db2.jcc.t4.a.b(a.java:1557)
	at com.ibm.db2.jcc.t4.a.a(a.java:1577)
	at com.ibm.db2.jcc.t4.x.b(x.java:255)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	... 4 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 19 more
2016-06-07 09:34:47,532 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:526)
	at com.ibm.db2.jcc.t4.a.a(a.java:510)
	at com.ibm.db2.jcc.t4.a.a(a.java:505)
	at com.ibm.db2.jcc.t4.a.b(a.java:1557)
	at com.ibm.db2.jcc.t4.a.a(a.java:1577)
	at com.ibm.db2.jcc.t4.x.b(x.java:255)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 19 more
2016-06-07 09:34:47,534 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-06-07 09:34:47,534 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:526)
	at com.ibm.db2.jcc.t4.a.a(a.java:510)
	at com.ibm.db2.jcc.t4.a.a(a.java:505)
	at com.ibm.db2.jcc.t4.a.b(a.java:1557)
	at com.ibm.db2.jcc.t4.a.a(a.java:1577)
	at com.ibm.db2.jcc.t4.x.b(x.java:255)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	... 4 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 19 more
2016-06-07 09:34:47,543 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	... 4 more
Caused by: com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException: [jcc][t4][2030][11211][4.16.53] A communication error occurred during operations on the connection's underlying socket, socket input stream, 
or socket output stream.  Error location: Reply.fill() - socketInputStream.read (-1).  Message: Connection reset. ERRORCODE=-4499, SQLSTATE=08001
	at com.ibm.db2.jcc.am.fd.a(fd.java:320)
	at com.ibm.db2.jcc.t4.a.a(a.java:526)
	at com.ibm.db2.jcc.t4.a.a(a.java:510)
	at com.ibm.db2.jcc.t4.a.a(a.java:505)
	at com.ibm.db2.jcc.t4.a.b(a.java:1557)
	at com.ibm.db2.jcc.t4.a.a(a.java:1577)
	at com.ibm.db2.jcc.t4.x.b(x.java:255)
	at com.ibm.db2.jcc.t4.x.c(x.java:320)
	at com.ibm.db2.jcc.t4.x.c(x.java:433)
	at com.ibm.db2.jcc.t4.x.v(x.java:1201)
	at com.ibm.db2.jcc.t4.y.a(y.java:51)
	at com.ibm.db2.jcc.t4.b.c(b.java:1353)
	at com.ibm.db2.jcc.t4.b.b(b.java:1225)
	at com.ibm.db2.jcc.t4.b.b(b.java:793)
	at com.ibm.db2.jcc.t4.b.a(b.java:765)
	at com.ibm.db2.jcc.t4.b.a(b.java:423)
	at com.ibm.db2.jcc.t4.b.a(b.java:398)
	at com.ibm.db2.jcc.t4.b.<init>(b.java:336)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:233)
	at com.ibm.db2.jcc.DB2SimpleDataSource.getConnection(DB2SimpleDataSource.java:199)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:474)
	at com.ibm.db2.jcc.DB2Driver.connect(DB2Driver.java:115)
	... 4 more
Caused by: java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at com.ibm.db2.jcc.t4.x.b(x.java:211)
	... 19 more
